Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to /Users/kang/GitHub/NeuralLOB/venv_rnn-v4/RNN_PPO_improve_10
         5701436 function calls (5644784 primitive calls) in 18.718 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 executor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:758(ExcelWriter)
        1    0.000    0.000    0.000    0.000 core.py:5377(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:278(__getattr__)
        4    0.000    0.000    0.000    0.000 __init__.py:133(_declare_state)
        4    0.000    0.000    0.000    0.000 _pyio.py:1786(isatty)
        1    0.000    0.000    0.000    0.000 managers.py:2102(<listcomp>)
        3    0.000    0.000    0.000    0.000 __about__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 base.py:39(ExtensionDtype)
       23    0.000    0.000    0.000    0.000 enum_type_wrapper.py:55(__init__)
        1    0.000    0.000    0.000    0.000 functools.py:235(wrap)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:67(Embedding)
       29    0.000    0.000    0.000    0.000 {method 'is_floating_point' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 distributions.py:123(__init__)
        6    0.000    0.000    0.000    0.000 plistlib.py:234(end_key)
        1    0.000    0.000    0.000    0.000 normal.py:11(Normal)
        1    0.000    0.000    0.000    0.000 registration.py:111(EnvRegistry)
        1    0.000    0.000    0.000    0.000 qconfig.py:2(<module>)
        3    0.000    0.000    0.000    0.000 core.py:4645(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 _methods.py:46(_sum)
        1    0.000    0.000    0.000    0.000 ops.py:636(BaseGrouper)
        1    0.000    0.000    0.000    0.000 util.py:104(__init__)
        1    0.000    0.000    0.000    0.000 axis.py:2275(YAxis)
        1    0.000    0.000    0.000    0.000 __init__.py:532(Distribution)
        1    0.000    0.000    0.000    0.000 frontend.py:503(StmtBuilder)
        4    0.000    0.000    0.000    0.000 zipfile.py:1405(<listcomp>)
        1    0.000    0.000    0.000    0.000 rolling.py:112(BaseWindow)
       11    0.000    0.000    0.000    0.000 functools.py:354(__init__)
       16    0.000    0.000    0.000    0.000 readers.py:1607(_extract_dialect)
       39    0.000    0.000    0.000    0.000 plistlib.py:197(handle_data)
        2    0.000    0.000    0.000    0.000 _flagvalues.py:415(__setitem__)
        1    0.000    0.000    0.000    0.000 discovery.py:277(ConfigDiscovery)
        1    0.000    0.000    0.000    0.000 base.py:185(SelectionMixin)
        1    0.000    0.000    0.000    0.000 stackplot.py:1(<module>)
        2    0.000    0.000    0.000    0.000 threading.py:757(_newname)
      144    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 glob.py:85(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:47(is_vecenv_wrapped)
        2    0.000    0.000    0.000    0.000 model.py:264(__init__)
       84    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        1    0.000    0.000    0.000    0.000 tarfile.py:1434(TarFile)
        1    0.000    0.000    0.000    0.000 base.py:422(CertificateSigningRequest)
       31    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        2    0.000    0.000    0.000    0.000 rnn.py:198(check_input)
        1    0.000    0.000    0.000    0.000 generic.py:767(_set_axis)
       20    0.000    0.000    0.000    0.000 enum.py:443(__members__)
        1    0.000    0.000    0.000    0.000 windows_support.py:4(windows_only)
        1    0.000    0.000    0.000    0.000 msvc.py:672(SystemInfo)
        1    0.000    0.000    0.000    0.000 dviread.py:773(PsfontsMap)
        1    0.000    0.000    0.000    0.000 getlimits.py:305(_get_machar)
        1    0.000    0.000    0.000    0.000 callbacks.py:14(BaseCallback)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:2(<module>)
        6    0.000    0.000    0.000    0.000 plistlib.py:264(end_string)
        1    0.000    0.000    0.000    0.000 dtypes.py:26(DType)
        1    0.000    0.000    0.000    0.000 proj3d.py:1(<module>)
        3    0.000    0.000    0.000    0.000 legend_handler.py:453(__init__)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
       15    0.000    0.000    0.000    0.000 ssl.py:966(_sslcopydoc)
        2    0.000    0.000    0.000    0.000 _functools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 flags.py:4(Flags)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:33(FakeQuantizeBase)
       21    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        1    0.000    0.000    0.000    0.000 std.py:69(TRLock)
        1    0.000    0.000    0.000    0.000 textpath.py:18(TextToPath)
        1    0.000    0.000    0.000    0.000 gridspec.py:27(GridSpecBase)
       46    0.000    0.000    0.000    0.000 _collections_abc.py:315(__subclasshook__)
       36    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 rnn.py:507(GRU)
        1    0.000    0.000    0.000    0.000 makefile.py:2(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:1798(_SelectorWidget)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
       12    0.000    0.000    0.000    0.000 _structures.py:48(__eq__)
        1    0.000    0.000    0.000    0.000 core.py:8(Env)
        1    0.000    0.000    0.000    0.000 spaces.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:2270(DataCol)
        2    0.000    0.000    0.000    0.000 types.py:244(coroutine)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(zeros_like)
        1    0.000    0.000    0.000    0.000 observer.py:1272(RecordingObserver)
        5    0.000    0.000    0.000    0.000 core.py:5589(token_map)
        1    0.000    0.000    0.000    0.000 config.py:25(Config)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1542(DatelikeOps)
        1    0.000    0.000    0.000    0.000 _tqdm_pandas.py:1(<module>)
        1    0.000    0.000    0.000    0.000 excel.py:96(CSSToExcelConverter)
        1    0.000    0.000    0.000    0.000 datetime.py:1594(datetime)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:149(_set_up_aliases)
       56    0.000    0.000    0.000    0.000 __init__.py:1863(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:25(MkldnnModule)
        1    0.000    0.000    0.000    0.000 certificate_transparency.py:18(Version)
        1    0.000    0.000    0.000    0.000 base.py:881(CertificateRevocationListBuilder)
        1    0.000    0.000    0.000    0.000 std.py:133(Bar)
        1    0.000    0.000    0.000    0.000 utils.py:13(LinearBlockSparsePattern)
        3    0.000    0.000    0.000    0.000 six.py:160(_resolve)
       24    0.000    0.000    0.000    0.000 meta_graph_pb2.py:6(<lambda>)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3032(__str__)
        1    0.000    0.000    0.000    0.000 transforms.py:203(_InverseTransform)
       10    0.000    0.000    0.000    0.000 rcsetup.py:544(_validate_greaterequal0_lessthan1)
        1    0.000    0.000    0.000    0.000 conv.py:10(_ConvNd)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
        1    0.000    0.000    0.000    0.000 console.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:76(__compat__)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:10(SecondaryAxis)
        1    0.000    0.000    0.000    0.000 polar.py:18(PolarTransform)
        2    0.000    0.000    0.000    0.000 context.py:96(ExceptionTrap)
        1    0.000    0.000    0.000    0.000 _lobpcg.py:650(LOBPCG)
        1    0.000    0.000    0.000    0.000 encoder.py:411(_VarintBytes)
        8    0.000    0.000    0.000    0.000 fontconfig_pattern.py:144(_name)
       59    0.000    0.000    0.000    0.000 typing.py:947(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method _socket.gethostname}
        1    0.000    0.000    0.000    0.000 conv_relu.py:113(ConvReLU3d)
        1    0.000    0.000    0.000    0.000 _serialization.py:38(ParameterFormat)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1223(_find_parent_path_names)
        1    0.000    0.000    0.000    0.000 rnn.py:164(LSTMCell)
        1    0.000    0.000    0.000    0.000 pytables.py:1948(IndexCol)
        1    0.000    0.000    0.000    0.000 backend_managers.py:33(ToolManager)
        4    0.000    0.000    0.000    0.000 __init__.py:8(set_module)
       26    0.000    0.000    0.000    0.000 tokenize.py:612(generate_tokens)
        1    0.000    0.000    0.000    0.000 utils.py:115(_ModuleWithDeprecations)
        2    0.000    0.000    0.000    0.000 expr.py:127(_compose)
       16    0.000    0.000    0.000    0.000 base_parser.py:1062(_make_date_converter)
       57    0.000    0.000    0.000    0.000 core.py:3774(<genexpr>)
        1    0.000    0.000    0.000    0.000 remote_device.py:6(_remote_device)
        2    0.000    0.000    0.000    0.000 preprocessing.py:27(is_image_space)
       53    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        2    0.000    0.000    0.000    0.000 zipfile.py:1033(close)
       52    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        4    0.000    0.000    0.000    0.000 results.py:200(__setitem__)
        1    0.000    0.000    0.000    0.000 sparse.py:221(EmbeddingBag)
        1    0.000    0.000    0.000    0.000 join.py:42(Joinable)
        1    0.000    0.000    0.000    0.000 text_encoding.py:49(<listcomp>)
        4    0.000    0.000    0.000    0.000 sre_parse.py:990(addgroup)
        1    0.000    0.000    0.000    0.000 activation.py:884(MultiheadAttention)
        1    0.000    0.000    0.000    0.000 transformer.py:483(TransformerDecoderLayer)
       15    0.000    0.000    0.000    0.000 _internal.py:863(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 core.py:2295(Keyword)
        1    0.000    0.000    0.000    0.000 info.py:368(BaseInfo)
       30    0.000    0.000    0.000    0.000 pyparsing.py:315(__init__)
       46    0.000    0.000    0.000    0.000 deprecation.py:176(__set_name__)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(dot)
       34    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:61(<genexpr>)
        1    0.000    0.000    0.000    0.000 _osx_support.py:1(<module>)
        1    0.000    0.000    0.000    0.000 annotations.py:40(EvalEnv)
        1    0.000    0.000    0.000    0.000 __init__.py:119(CudnnModule)
        1    0.000    0.000    0.000    0.000 utils.py:1775(S3EndpointSetter)
        2    0.000    0.000    0.000    0.000 six.py:493(Module_six_moves_urllib)
       12    0.000    0.000    0.000    0.000 legend_handler.py:63(__init__)
        4    0.000    0.000    0.000    0.000 deprecation.py:160(__get__)
        1    0.000    0.000    0.000    0.000 defchararray.py:1804(chararray)
       18    0.000    0.000    0.000    0.000 base.py:1124(_maybe_disallow_fill)
        1    0.000    0.000    0.000    0.000 string_.py:230(StringArray)
       43    0.000    0.000    0.000    0.000 _decorators.py:252(future_version_msg)
       19    0.000    0.000    0.000    0.000 datetimes.py:114(_field_accessor)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(outer)
        1    0.000    0.000    0.000    0.000 gzip.py:120(GzipFile)
        1    0.000    0.000    0.000    0.000 figure.py:116(SubplotParams)
       30    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        5    0.000    0.000    0.000    0.000 typing.py:249(_flatten_literal_params)
        1    0.000    0.000    0.000    0.000 _reduction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _storage_docs.py:12(add_docstr_all)
        1    0.000    0.000    0.000    0.000 _flag.py:448(MultiEnumClassFlag)
        6    0.000    0.000    0.000    0.000 rcsetup.py:224(validate_fonttype)
        4    0.000    0.000    0.000    0.000 __init__.py:1601(addHandler)
        1    0.000    0.000    0.000    0.000 ccompiler.py:15(CCompiler)
        1    0.000    0.000    0.000    0.000 ssltransport.py:11(SSLTransport)
        1    0.000    0.000    0.000    0.000 pyopenssl.py:415(PyOpenSSLContext)
       16    0.000    0.000    0.000    0.000 take.py:349(_view_wrapper)
        1    0.000    0.000    0.000    0.000 base.py:2232(is_unique)
       94    0.000    0.000    0.000    0.000 ipaddress.py:573(__int__)
        1    0.000    0.000    0.000    0.000 backend_tools.py:351(ToolQuit)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:241(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:3073(parse_requirements)
        1    0.000    0.000    0.000    0.000 _oid.py:230(CertificatePoliciesOID)
        1    0.000    0.000    0.000    0.000 minidom.py:1544(Document)
       96    0.000    0.000    0.000    0.000 util.py:198(no_escape_re_range_char)
       48    0.000    0.000    0.000    0.000 utils.py:1103(__init__)
      116    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 conv.py:267(Conv1d)
       56    0.000    0.000    0.000    0.000 pathlib.py:530(_select_from)
        2    0.000    0.000    0.000    0.000 types.py:100(prepare_class)
        2    0.000    0.000    0.000    0.000 {built-in method zlib.decompressobj}
        1    0.000    0.000    0.000    0.000 configloader.py:14(<module>)
        1    0.000    0.000    0.000    0.000 core.py:3442(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:149(RendererBase)
        5    0.000    0.000    0.000    0.000 datetime.py:428(_check_time_fields)
       12    0.000    0.000    0.000    0.000 patches.py:2175(<genexpr>)
        1    0.000    0.000    0.000    0.000 monitor.py:16(Monitor)
        4    0.000    0.000    0.000    0.000 __init__.py:1675(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 ssl.py:813(SSLObject)
        1    0.000    0.000    0.000    0.000 x509.py:6(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:82(Term)
        1    0.000    0.000    0.000    0.000 patches.py:2331(Circle)
      127    0.000    0.000    0.000    0.000 _dill.py:625(<genexpr>)
        5    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        3    0.000    0.000    0.000    0.000 weakref.py:348(__new__)
       37    0.000    0.000    0.000    0.000 managers.py:919(__init__)
        1    0.000    0.000    0.000    0.000 polar.py:447(_ThetaShift)
        5    0.000    0.000    0.000    0.000 datapipe.py:255(register_datapipe_as_function)
        1    0.000    0.000    0.000    0.000 distributions.py:301(MultiCategoricalDistribution)
        2    0.000    0.000    0.000    0.000 os.py:682(__setitem__)
       35    0.000    0.000    0.000    0.000 observer.py:19(__init__)
       17    0.000    0.000    0.000    0.000 cycler.py:386(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:653(PurePath)
        1    0.000    0.000    0.000    0.000 unicode.py:31(unicode_set)
        1    0.000    0.000    0.000    0.000 _enums.py:115(<listcomp>)
        1    0.000    0.000    0.000    0.000 collections.py:947(_CollectionWithSizes)
        6    0.000    0.000    0.000    0.000 rcsetup.py:174(_make_type_validator)
       28    0.000    0.000    0.000    0.000 typing.py:996(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:26(_QEngineProp)
        2    0.000    0.000    0.000    0.000 linear_relu.py:5(LinearReLU)
        1    0.000    0.000    0.000    0.000 conv.py:37(Conv1d)
        1    0.000    0.000    0.000    0.000 session.py:28(Session)
        1    0.000    0.000    0.000    0.000 api.py:23(FFI)
      8/4    0.000    0.000    0.000    0.000 core.py:258(observation_space)
       47    0.000    0.000    0.000    0.000 core.py:3991(<genexpr>)
        4    0.000    0.000    0.000    0.000 {built-in method posix.close}
       12    0.000    0.000    0.000    0.000 plistlib.py:216(get_data)
        1    0.000    0.000    0.000    0.000 text_encoding.py:48(<listcomp>)
        1    0.000    0.000    0.000    0.000 grouper.py:58(Grouper)
       31    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
       16    0.000    0.000    0.000    0.000 base_parser.py:220(<setcomp>)
        1    0.000    0.000    0.000    0.000 glob_group.py:7(GlobGroup)
       24    0.000    0.000    0.000    0.000 function.py:37(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:8(is_available)
       36    0.000    0.000    0.000    0.000 __init__.py:80(<genexpr>)
        1    0.000    0.000    0.000    0.000 transforms.py:81(TransformNode)
        2    0.000    0.000    0.000    0.000 _pyio.py:1759(seekable)
       32    0.000    0.000    0.000    0.000 common.py:205(<genexpr>)
        2    0.000    0.000    0.000    0.000 datetime.py:823(__new__)
        1    0.000    0.000    0.000    0.000 numeric.py:76(zeros_like)
        1    0.000    0.000    0.000    0.000 getlimits.py:86(_str_smallest_subnormal)
        1    0.000    0.000    0.000    0.000 mimetypes.py:382(_default_mime_types)
        1    0.000    0.000    0.000    0.000 _binary.py:15(<module>)
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axis3d.py:519(XAxis)
        2    0.000    0.000    0.000    0.000 datetime.py:1270(__new__)
       40    0.000    0.000    0.000    0.000 colors.py:282(<genexpr>)
       11    0.000    0.000    0.000    0.000 dataclasses.py:924(<listcomp>)
        1    0.000    0.000    0.000    0.000 _script.py:563(RecursiveScriptModule)
        1    0.000    0.000    0.000    0.000 ast.py:79(_convert)
        1    0.000    0.000    0.000    0.000 pareto.py:8(Pareto)
        1    0.000    0.000    0.000    0.000 indexing.py:625(_LocationIndexer)
        1    0.000    0.000    0.000    0.000 sample.py:1(<module>)
        5    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        1    0.000    0.000    0.000    0.000 zipp.py:150(Path)
        1    0.000    0.000    0.000    0.000 zipp.py:133(Path)
        1    0.000    0.000    0.000    0.000 types.py:38(Storage)
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:10(TransformedDistribution)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:7(OneHotCategorical)
        1    0.000    0.000    0.000    0.000 managers.py:909(BlockManager)
        1    0.000    0.000    0.000    0.000 polynomial.py:1076(poly1d)
        1    0.000    0.000    0.000    0.000 calendar.py:148(Calendar)
        1    0.000    0.000    0.000    0.000 retry.py:243(__init__)
        1    0.000    0.000    0.000    0.000 apply.py:105(Apply)
        1    0.000    0.000    0.000    0.000 generic.py:554(_get_axis_name)
        1    0.000    0.000    0.000    0.000 sql.py:1991(SQLiteDatabase)
       31    0.000    0.000    0.000    0.000 space.py:38(shape)
        1    0.000    0.000    0.000    0.000 core.py:212(Wrapper)
        1    0.000    0.000    0.000    0.000 text_format.py:320(_Printer)
        1    0.000    0.000    0.000    0.000 client.py:66(ClientCreator)
        1    0.000    0.000    0.000    0.000 managers.py:1691(SingleBlockManager)
        1    0.000    0.000    0.000    0.000 _base.py:546(<dictcomp>)
        1    0.000    0.000    0.000    0.000 socket.py:214(socket)
        1    0.000    0.000    0.000    0.000 _flag.py:35(Flag)
        8    0.000    0.000    0.000    0.000 pyparsing.py:3015(parseImpl)
       11    0.000    0.000    0.000    0.000 dataclasses.py:940(<listcomp>)
        1    0.000    0.000    0.000    0.000 transformer.py:301(TransformerEncoderLayer)
        1    0.000    0.000    0.000    0.000 tz.py:381(__init__)
        1    0.000    0.000    0.000    0.000 polar.py:706(_WedgeBbox)
        2    0.000    0.000    0.000    0.000 base.py:5917(_maybe_promote)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(can_cast)
        1    0.000    0.000    0.000    0.000 subprocess.py:700(Popen)
        1    0.000    0.000    0.000    0.000 _internal.py:240(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 numeric.py:435(Int64Index)
        3    0.000    0.000    0.000    0.000 glob.py:152(has_magic)
        1    0.000    0.000    0.000    0.000 {method 'argsort' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 functional_modules.py:7(FloatFunctional)
       24    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 futures.py:30(Future)
        1    0.000    0.000    0.000    0.000 __init__.py:873(SubclassedSeries)
        1    0.000    0.000    0.000    0.000 distributions.py:406(StateDependentNoiseDistribution)
        1    0.000    0.000    0.000    0.000 policies.py:211(CnnPolicy)
        6    0.000    0.000    0.000    0.000 threading.py:256(__enter__)
        1    0.000    0.000    0.000    0.000 datetime.py:473(timedelta)
        1    0.000    0.000    0.000    0.000 exponential.py:9(Exponential)
        1    0.000    0.000    0.000    0.000 rcsetup.py:1162(<listcomp>)
        1    0.000    0.000    0.000    0.000 figure.py:1935(SubFigure)
        1    0.000    0.000    0.000    0.000 offsetbox.py:419(VPacker)
        2    0.000    0.000    0.000    0.000 __init__.py:64(__init__)
       25    0.000    0.000    0.000    0.000 _pyio.py:485(_checkClosed)
        3    0.000    0.000    0.000    0.000 threading.py:268(_acquire_restore)
        1    0.000    0.000    0.000    0.000 cauchy.py:11(Cauchy)
        1    0.000    0.000    0.000    0.000 floating.py:180(FloatingArray)
        1    0.000    0.000    0.000    0.000 _atfork.py:1(<module>)
        1    0.000    0.000    0.000    0.000 descriptor.py:420(FieldDescriptor)
        1    0.000    0.000    0.000    0.000 connection.py:76(HTTPConnection)
        1    0.000    0.000    0.000    0.000 reshape.py:55(_Unstacker)
        1    0.000    0.000    0.000    0.000 callbacks.py:268(EvalCallback)
        1    0.000    0.000    0.000    0.000 policies.py:216(CnnPolicy)
       24    0.000    0.000    0.000    0.000 __init__.py:16(search_path)
        1    0.000    0.000    0.000    0.000 __init__.py:39(enabled)
        1    0.000    0.000    0.000    0.000 object_array.py:28(ObjectStringArrayMixin)
       12    0.000    0.000    0.000    0.000 docstring.py:31(__init__)
       23    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 chebyshev.py:1994(Chebyshev)
        1    0.000    0.000    0.000    0.000 expand.py:390(EnsurePackagesDiscovered)
        1    0.000    0.000    0.000    0.000 writer.py:43(FileWriter)
        1    0.000    0.000    0.000    0.000 six.py:120(__getattr__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1565(_BaseV6)
        1    0.000    0.000    0.000    0.000 tight_bbox.py:1(<module>)
       35    0.000    0.000    0.000    0.000 datetime.py:383(_check_int_field)
        7    0.000    0.000    0.000    0.000 core.py:2550(_arraymethod)
       16    0.000    0.000    0.000    0.000 nanops.py:191(_get_fill_value)
       24    0.000    0.000    0.000    0.000 dviread.py:160(<listcomp>)
        2    0.000    0.000    0.000    0.000 arrayprint.py:503(decorating_function)
        1    0.000    0.000    0.000    0.000 conv.py:611(_ConvTransposeNd)
        1    0.000    0.000    0.000    0.000 style.py:66(ReSTStyle)
        1    0.000    0.000    0.000    0.000 utils.py:370(IMDSFetcher)
        1    0.000    0.000    0.000    0.000 rsa.py:364(_RSAPrivateKey)
        2    0.000    0.000    0.000    0.000 utils.py:77(get_schedule_fn)
        2    0.000    0.000    0.000    0.000 textwrap.py:115(__init__)
        2    0.000    0.000    0.000    0.000 overrides.py:1734(_wrap_torch_function)
        1    0.000    0.000    0.000    0.000 request.py:315(Request)
       19    0.000    0.000    0.000    0.000 blocks.py:354(dtype)
       15    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 range.py:944(_getitem_slice)
        1    0.000    0.000    0.000    0.000 model.py:102(PrimitiveType)
        1    0.000    0.000    0.000    0.000 axis.py:529(Ticker)
        1    0.000    0.000    0.000    0.000 distributions.py:116(DiagGaussianDistribution)
       41    0.000    0.000    0.000    0.000 _dill.py:551(proxy)
        1    0.000    0.000    0.000    0.000 selectors.py:584(_can_use)
        2    0.000    0.000    0.000    0.000 tags.py:42(Tag)
       16    0.000    0.000    0.000    0.000 saved_object_graph_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:125(Element)
        1    0.000    0.000    0.000    0.000 _oid.py:221(AuthorityInformationAccessOID)
        1    0.000    0.000    0.000    0.000 model.py:47(Shape)
       11    0.000    0.000    0.000    0.000 glob.py:159(_ishidden)
        1    0.000    0.000    0.000    0.000 padding.py:13(_ConstantPadNd)
        2    0.000    0.000    0.000    0.000 base.py:723(tolist)
        2    0.000    0.000    0.000    0.000 locale.py:469(_parse_localename)
       15    0.000    0.000    0.000    0.000 _pyio.py:852(closed)
       14    0.000    0.000    0.000    0.000 pyparsing.py:4197(__str__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:74(_pack_uint32)
       11    0.000    0.000    0.000    0.000 logger.py:28(info)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:7(__PrinterOptions)
        1    0.000    0.000    0.000    0.000 rnn.py:118(_LSTMSingleLayer)
        1    0.000    0.000    0.000    0.000 extensions.py:1116(KeyUsage)
        1    0.000    0.000    0.000    0.000 polar.py:112(PolarAffine)
        5    0.000    0.000    0.000    0.000 functools.py:958(__init__)
       47    0.000    0.000    0.000    0.000 core.py:3992(<genexpr>)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(exec_module)
        1    0.000    0.000    0.000    0.000 utils.py:25(flatdim_box_multibinary)
        1    0.000    0.000    0.000    0.000 threading.py:791(Thread)
        1    0.000    0.000    0.000    0.000 worker.py:118(_ResumeIteration)
        1    0.000    0.000    0.000    0.000 record_writer.py:23(__init__)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        6    0.000    0.000    0.000    0.000 signal.py:49(decorator)
        1    0.000    0.000    0.000    0.000 upsampling.py:165(UpsamplingNearest2d)
        1    0.000    0.000    0.000    0.000 _builtins.py:114(_gen_torch_functional_registered_ops)
        1    0.000    0.000    0.000    0.000 base.py:202(_maybe_return_indexers)
        1    0.000    0.000    0.000    0.000 pytables.py:2588(Fixed)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:10(BaseSubprocessTransport)
        1    0.000    0.000    0.000    0.000 array_manager.py:1156(SingleArrayManager)
        5    0.000    0.000    0.000    0.000 __init__.py:20(is_available)
        1    0.000    0.000    0.000    0.000 numeric.py:851(outer)
        1    0.000    0.000    0.000    0.000 random.py:101(Random)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:8(EmbeddingPackedParams)
        1    0.000    0.000    0.000    0.000 blocks.py:1488(ExtensionBlock)
        1    0.000    0.000    0.000    0.000 stata.py:3091(StataWriter117)
        1    0.000    0.000    0.000    0.000 policies.py:256(MultiInputPolicy)
       34    0.000    0.000    0.000    0.000 invalid.py:38(make_invalid_op)
        2    0.000    0.000    0.000    0.000 __init__.py:11(__init__)
        1    0.000    0.000    0.000    0.000 functools.py:392(pass_none)
        1    0.000    0.000    0.000    0.000 format.py:262(SeriesFormatter)
        3    0.000    0.000    0.000    0.000 rcsetup.py:395(_validate_mathtext_fallback)
        2    0.000    0.000    0.000    0.000 functools.py:100(method_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        1    0.000    0.000    0.000    0.000 apply.py:655(FrameApply)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:381(__subclasshook__)
        8    0.000    0.000    0.000    0.000 dataclasses.py:281(__set_name__)
        1    0.000    0.000    0.000    0.000 shape_base.py:218(_vhstack_dispatcher)
        1    0.000    0.000    0.000    0.000 metadata.py:545(distributions)
        1    0.000    0.000    0.000    0.000 studentT.py:10(StudentT)
       28    0.000    0.000    0.000    0.000 config.py:799(inner)
        1    0.000    0.000    0.000    0.000 easter.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:424(validate)
        1    0.000    0.000    0.000    0.000 encoder.py:26(_TensorFlowPngEncoder)
        1    0.000    0.000    0.000    0.000 visitor.py:100(TreeInterpreter)
        2    0.000    0.000    0.000    0.000 binding.py:129(__init__)
        1    0.000    0.000    0.000    0.000 common.py:254(index_labels_to_array)
        1    0.000    0.000    0.000    0.000 frequencies.py:206(_FrequencyInferer)
        1    0.000    0.000    0.000    0.000 transforms.py:2341(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 distributions.py:93(MaskableCategoricalDistribution)
        1    0.000    0.000    0.000    0.000 logger.py:441(__init__)
